amount,transaction_hour,foreign_transaction,location_mismatch,device_trust_score,velocity_last_24h,cardholder_age,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Food,merchant_category_Grocery,merchant_category_Travel,is_fraud_actual,fraud_prob,fraud_pred
1177,23,0,0,55,3,45,1,0,0,0,0,0,0.00035360307,0
131,19,0,0,57,2,51,0,0,1,0,0,0,4.955612e-06,0
71,21,0,1,93,1,61,0,0,1,0,0,0,4.5952434e-05,0
212,7,0,0,68,0,53,0,0,1,0,0,0,5.4141065e-06,0
627,4,0,0,62,2,59,0,0,0,1,0,0,1.2214438e-05,0
25,5,0,0,68,3,63,0,0,0,0,1,0,6.900129e-06,0
235,4,0,1,38,2,53,0,0,0,0,1,0,0.015972374,0
60,4,0,0,60,0,52,0,0,0,1,0,0,5.746184e-06,0
85,6,0,0,59,2,51,0,0,0,0,1,0,5.2272844e-06,0
26,15,0,0,26,4,28,0,0,0,1,0,0,3.105962e-05,0
114,19,0,0,93,1,41,0,0,0,1,0,0,5.3114345e-06,0
27,4,0,0,62,3,29,0,1,0,0,0,0,5.020817e-06,0
310,4,0,0,62,1,24,0,0,0,0,1,0,6.6878674e-06,0
107,0,0,0,99,1,34,0,0,0,1,0,0,5.5012155e-05,0
33,21,0,0,94,0,45,1,0,0,0,0,0,7.4957243e-06,0
158,15,1,0,95,2,30,1,0,0,0,0,0,2.4046982e-05,0
161,16,0,1,58,2,62,0,1,0,0,0,0,2.0681562e-05,0
187,16,0,0,41,4,52,0,0,0,1,0,0,5.287303e-06,0
58,1,0,1,91,0,65,0,0,1,0,0,0,0.009375856,0
73,15,0,0,30,2,23,1,0,0,0,0,0,1.7303255e-05,0
249,12,0,0,30,0,47,0,0,0,0,1,0,2.0545569e-05,0
196,19,0,0,76,3,44,0,0,1,0,0,0,5.1510897e-06,0
16,21,0,0,42,1,66,0,0,0,0,1,0,1.2715303e-05,0
90,7,0,0,65,1,24,0,0,1,0,0,0,5.2782043e-06,0
295,5,0,0,64,4,28,0,0,0,1,0,0,5.6971453e-06,0
42,0,1,0,32,1,62,0,0,0,1,0,1,0.99925584,1
76,6,0,0,54,1,52,0,0,1,0,0,0,4.7735175e-06,0
487,16,0,1,86,2,46,0,1,0,0,0,0,6.176476e-05,0
105,20,0,0,68,2,47,0,1,0,0,0,0,4.643897e-06,0
283,21,0,0,46,4,40,0,0,0,0,1,0,6.444898e-06,0
376,5,0,1,30,3,51,1,0,0,0,0,0,0.009991694,0
150,15,0,0,76,1,32,1,0,0,0,0,0,4.409747e-06,0
33,5,0,0,49,3,34,0,0,0,0,1,0,6.266953e-06,0
407,17,0,1,92,2,33,0,0,1,0,0,0,9.4648094e-05,0
57,23,0,0,44,1,68,0,0,0,0,1,0,9.693905e-06,0
321,5,0,0,35,0,67,0,0,1,0,0,0,2.612247e-05,0
7,7,0,0,71,3,35,0,0,0,0,1,0,7.730403e-06,0
337,7,0,0,39,3,18,1,0,0,0,0,0,1.585774e-05,0
324,22,0,0,68,2,42,0,0,0,1,0,0,5.528756e-06,0
373,4,0,0,30,1,27,0,0,0,1,0,0,6.0569968e-05,0
8,9,0,0,84,2,25,0,0,0,0,1,0,8.149744e-06,0
368,5,0,0,54,1,64,1,0,0,0,0,0,8.366871e-06,0
29,0,1,0,99,4,42,0,0,0,0,1,0,0.10235416,0
21,12,0,0,42,0,68,0,0,0,1,0,0,1.0217457e-05,0
460,7,0,0,44,1,68,0,0,0,0,1,0,1.0670518e-05,0
41,3,0,0,41,0,35,0,0,0,0,1,0,3.185327e-05,0
89,11,0,0,38,1,55,0,0,0,1,0,0,1.647962e-05,0
110,8,0,0,45,0,36,0,0,0,1,0,0,7.0637325e-06,0
208,8,0,0,78,1,51,0,0,0,0,1,0,6.0668913e-06,0
147,7,0,0,55,3,24,0,0,1,0,0,0,5.829758e-06,0
247,14,0,0,30,3,62,0,1,0,0,0,0,1.8572991e-05,0
199,20,0,0,39,4,55,0,0,1,0,0,0,1.1974447e-05,0
12,16,0,0,98,2,60,0,0,0,0,1,0,9.808996e-06,0
285,11,0,1,65,1,18,1,0,0,0,0,0,3.4457706e-05,0
37,3,0,0,77,6,28,0,0,0,0,1,0,0.0027715624,0
377,12,0,0,47,1,69,0,0,1,0,0,0,9.272206e-06,0
50,15,0,0,60,2,26,0,0,0,0,1,0,5.328319e-06,0
202,9,0,0,69,2,24,0,0,0,1,0,0,5.6660765e-06,0
67,5,0,0,87,2,24,0,0,0,0,1,0,5.847793e-06,0
7,5,0,0,88,2,66,0,0,0,1,0,0,9.641353e-06,0
20,1,1,0,63,0,21,0,0,0,1,0,0,0.0015883241,0
28,20,0,0,96,2,57,0,1,0,0,0,0,5.9881186e-06,0
120,15,0,0,49,1,60,0,0,0,0,1,0,6.3213593e-06,0
41,0,0,0,82,3,67,0,1,0,0,0,0,2.302376e-05,0
159,20,0,0,86,2,29,0,1,0,0,0,0,5.0145863e-06,0
483,19,0,0,45,2,57,0,0,1,0,0,0,7.4842237e-06,0
275,23,0,0,32,0,67,0,1,0,0,0,0,3.304627e-05,0
178,19,0,1,74,4,22,1,0,0,0,0,0,4.3861466e-05,0
38,15,0,0,92,0,47,0,0,0,1,0,0,8.134478e-06,0
34,14,0,1,43,2,30,0,0,0,1,0,0,8.6398744e-05,0
58,10,0,0,43,0,36,1,0,0,0,0,0,6.5505997e-06,0
94,19,0,0,83,2,32,0,0,0,0,1,0,6.0274624e-06,0
70,15,0,0,45,3,65,0,0,0,1,0,0,6.116166e-06,0
171,10,0,0,92,1,66,0,0,1,0,0,0,6.8968193e-06,0
147,0,1,0,49,4,61,0,1,0,0,0,0,0.02248308,0
3,8,0,0,88,4,28,1,0,0,0,0,0,7.540599e-06,0
112,23,1,0,29,1,50,0,0,0,0,1,0,0.0039629685,0
166,5,0,0,51,1,59,1,0,0,0,0,0,5.0893154e-06,0
228,3,0,0,92,0,52,0,1,0,0,0,0,1.612395e-05,0
704,11,0,0,33,2,49,0,1,0,0,0,0,4.5292443e-05,0
303,18,0,0,94,2,57,0,0,0,0,1,0,6.5984077e-06,0
71,9,0,0,83,1,46,0,0,1,0,0,0,4.7517433e-06,0
2,3,0,0,49,1,18,1,0,0,0,0,0,2.4262798e-05,0
109,9,0,0,64,0,64,0,0,0,0,1,0,7.4607215e-06,0
17,20,0,0,55,4,41,1,0,0,0,0,0,6.7601677e-06,0
73,0,0,0,64,1,64,0,0,1,0,0,0,2.0094289e-05,0
24,4,0,0,48,0,59,0,0,0,1,0,0,7.1997683e-06,0
258,2,0,0,60,1,46,0,0,0,1,0,0,1.1446902e-05,0
327,17,0,0,61,2,34,1,0,0,0,0,0,4.844169e-06,0
25,6,0,0,95,1,34,0,0,0,1,0,0,6.5560052e-06,0
16,20,0,0,48,2,40,0,1,0,0,0,0,6.0261405e-06,0
459,23,0,0,42,1,20,0,0,0,0,1,0,1.2558636e-05,0
119,5,0,0,33,0,36,0,1,0,0,0,0,3.5378343e-05,0
304,9,0,0,70,2,30,0,0,0,0,1,0,5.962885e-06,0
17,11,0,0,63,3,63,1,0,0,0,0,0,6.2554222e-06,0
170,13,0,0,26,3,37,0,0,0,1,0,0,1.7692933e-05,0
107,22,0,1,66,1,65,0,1,0,0,0,0,3.0919862e-05,0
156,8,0,0,82,0,53,0,1,0,0,0,0,5.506566e-06,0
20,19,0,0,91,3,45,1,0,0,0,0,0,6.2354934e-06,0
1,9,0,0,36,1,57,0,0,0,0,1,0,2.196572e-05,0
2,17,0,0,35,1,50,0,0,1,0,0,0,2.2802278e-05,0
326,8,0,0,57,2,31,0,0,1,0,0,0,5.1923807e-06,0
178,4,0,0,47,4,25,0,0,1,0,0,0,5.2045025e-06,0
275,3,1,0,31,2,69,1,0,0,0,0,1,0.9959462,1
588,3,0,0,45,2,27,0,1,0,0,0,0,1.8073679e-05,0
122,7,0,0,51,0,62,0,0,1,0,0,0,6.9926127e-06,0
24,8,0,0,72,1,41,0,0,1,0,0,0,5.330225e-06,0
20,6,0,0,62,3,37,1,0,0,0,0,0,5.533187e-06,0
261,15,0,0,69,0,26,0,1,0,0,0,0,7.191527e-06,0
53,22,0,0,97,1,62,1,0,0,0,0,0,6.3142675e-06,0
97,18,0,0,51,2,37,0,0,1,0,0,0,5.30537e-06,0
529,7,0,0,82,1,43,0,0,0,0,1,0,8.008831e-06,0
104,10,0,0,27,1,32,0,0,0,1,0,0,2.6580858e-05,0
40,17,0,0,89,0,48,1,0,0,0,0,0,7.44106e-06,0
167,9,0,0,76,2,66,1,0,0,0,0,0,5.8430987e-06,0
12,15,0,0,87,3,25,0,0,0,1,0,0,7.870964e-06,0
109,13,0,0,36,3,69,1,0,0,0,0,0,1.5396497e-05,0
84,14,0,0,73,1,60,0,0,0,1,0,0,4.818551e-06,0
251,19,0,0,80,1,29,1,0,0,0,0,0,5.8121823e-06,0
165,5,0,0,28,4,63,0,0,1,0,0,0,2.0193605e-05,0
12,22,0,0,62,3,42,0,0,0,1,0,0,7.1189984e-06,0
109,10,0,1,45,2,51,0,0,0,1,0,0,3.0242709e-05,0
149,4,0,0,94,2,67,1,0,0,0,0,0,6.0247157e-06,0
9,16,0,0,85,5,53,0,0,0,0,1,0,6.268186e-05,0
171,19,0,1,62,4,57,0,0,0,0,1,0,4.4875327e-05,0
92,6,0,0,32,1,32,0,0,1,0,0,0,1.9742805e-05,0
106,16,0,0,97,2,46,0,0,1,0,0,0,5.119726e-06,0
2,11,0,0,33,3,36,0,0,1,0,0,0,2.9830864e-05,0
45,13,0,0,65,2,60,1,0,0,0,0,0,4.5939014e-06,0
38,16,0,0,44,0,39,0,0,0,0,1,0,7.867541e-06,0
69,16,0,0,37,2,43,0,0,0,0,1,0,9.787766e-06,0
7,1,0,0,64,1,62,0,0,0,1,0,0,2.7424576e-05,0
185,17,0,0,80,3,49,1,0,0,0,0,0,4.5945067e-06,0
167,7,0,0,45,2,47,0,0,0,1,0,0,4.221726e-06,0
51,15,0,0,67,2,34,0,0,0,1,0,0,5.126967e-06,0
164,20,0,0,73,2,64,0,0,0,0,1,0,6.621264e-06,0
128,20,0,0,86,1,30,0,0,0,1,0,0,6.072906e-06,0
1,7,0,0,96,1,62,1,0,0,0,0,0,9.840233e-06,0
110,5,0,0,74,0,31,0,0,1,0,0,0,6.272274e-06,0
66,18,0,0,77,3,51,1,0,0,0,0,0,4.508516e-06,0
268,15,0,0,26,2,43,0,1,0,0,0,0,1.6370928e-05,0
44,11,0,0,64,2,37,0,0,0,0,1,0,5.2685687e-06,0
237,9,0,0,90,0,48,1,0,0,0,0,0,5.7075213e-06,0
159,0,1,0,33,1,54,0,1,0,0,0,1,0.9983164,1
18,12,0,0,65,2,48,0,0,0,0,1,0,6.1450532e-06,0
56,8,0,0,59,2,30,0,0,1,0,0,0,4.759013e-06,0
224,20,0,0,82,0,67,1,0,0,0,0,0,7.874327e-06,0
6,11,0,0,86,3,22,1,0,0,0,0,0,7.719124e-06,0
196,17,0,0,39,4,33,0,1,0,0,0,0,1.0990623e-05,0
89,15,0,0,96,0,31,0,0,0,1,0,0,7.838431e-06,0
58,8,0,0,55,1,69,0,0,0,1,0,0,7.743396e-06,0
23,2,0,0,81,3,21,0,0,0,0,1,0,2.5009314e-05,0
20,18,0,0,28,0,19,0,0,0,0,1,0,3.998129e-05,0
69,12,0,0,70,0,48,0,0,0,1,0,0,5.6247236e-06,0
668,15,1,0,55,1,63,0,0,0,0,1,0,0.00023184088,0
101,6,0,0,39,3,61,0,1,0,0,0,0,1.0791141e-05,0
111,5,0,0,83,1,40,0,1,0,0,0,0,4.5782267e-06,0
153,6,0,0,80,0,23,0,0,0,1,0,0,7.5862577e-06,0
23,22,0,0,64,0,43,0,1,0,0,0,0,7.2398475e-06,0
268,14,0,0,88,5,51,0,0,0,0,1,0,7.1572074e-05,0
307,3,0,0,37,2,59,1,0,0,0,0,0,0.0007909265,0
51,2,0,0,68,4,21,0,0,0,1,0,0,1.8529452e-05,0
54,1,0,0,51,3,30,0,0,0,0,1,0,2.9727918e-05,0
265,19,0,0,38,1,39,0,0,0,0,1,0,1.5108241e-05,0
137,21,0,0,54,1,66,0,1,0,0,0,0,7.0947544e-06,0
14,15,0,0,25,4,26,0,0,0,0,1,0,2.963861e-05,0
76,15,0,0,57,2,41,0,0,1,0,0,0,4.350884e-06,0
29,22,0,0,26,0,46,0,0,1,0,0,0,2.996887e-05,0
54,17,0,0,43,2,65,0,0,0,1,0,0,7.035852e-06,0
0,13,0,0,71,1,25,0,1,0,0,0,0,7.848058e-06,0
37,16,0,0,91,2,37,1,0,0,0,0,0,6.1737423e-06,0
1,19,0,0,69,3,45,0,0,0,0,1,0,8.248388e-06,0
56,6,0,0,85,5,57,0,0,1,0,0,0,4.3728116e-05,0
12,17,0,0,43,0,64,0,1,0,0,0,0,9.88492e-06,0
31,18,0,0,31,0,25,1,0,0,0,0,0,3.0740808e-05,0
159,14,0,0,58,2,28,0,0,0,0,1,0,4.855973e-06,0
65,5,0,0,78,1,21,0,0,0,1,0,0,6.283002e-06,0
392,16,0,0,81,3,52,0,0,0,0,1,0,8.47966e-06,0
186,20,0,0,31,2,65,0,0,0,1,0,0,2.2121449e-05,0
71,15,0,0,94,4,59,1,0,0,0,0,0,4.9306086e-06,0
42,14,0,1,67,1,68,0,1,0,0,0,0,3.4020664e-05,0
496,16,0,0,98,0,52,0,0,1,0,0,0,1.0479024e-05,0
257,14,0,0,40,2,50,0,0,0,0,1,0,8.613014e-06,0
107,16,1,0,62,1,29,0,0,0,0,1,0,2.816977e-05,0
0,11,0,0,45,1,57,0,1,0,0,0,0,7.3784095e-06,0
49,16,0,0,65,3,57,1,0,0,0,0,0,4.3953705e-06,0
12,5,0,0,86,1,57,0,0,1,0,0,0,7.317445e-06,0
610,9,0,0,91,1,62,0,1,0,0,0,0,1.3300945e-05,0
181,8,0,0,28,1,23,0,0,1,0,0,0,1.7929766e-05,0
38,8,0,0,58,1,50,0,0,0,0,1,0,6.812934e-06,0
541,12,0,1,83,3,40,0,0,0,0,1,0,0.00012137095,0
52,10,0,0,35,1,22,0,0,0,0,1,0,1.38982205e-05,0
410,11,0,0,89,1,34,0,0,1,0,0,0,7.6250476e-06,0
44,1,0,0,96,4,49,0,0,0,1,0,0,2.185108e-05,0
134,11,1,0,83,1,50,1,0,0,0,0,0,2.3580555e-05,0
215,4,0,0,91,1,44,1,0,0,0,0,0,4.641842e-06,0
122,19,0,0,47,3,56,0,0,0,0,1,0,6.4349497e-06,0
9,10,0,0,73,0,49,0,0,0,1,0,0,8.263143e-06,0
819,12,0,0,78,3,30,0,0,0,0,1,0,3.919048e-05,0
333,0,0,0,28,0,36,0,0,0,0,1,0,0.01791909,0
345,1,0,0,79,0,52,0,0,0,1,0,0,3.108451e-05,0
87,19,0,0,41,3,48,0,0,0,0,1,0,6.1289e-06,0
273,20,0,0,37,1,56,1,0,0,0,0,0,1.2277234e-05,0
55,12,1,0,44,1,53,0,0,1,0,0,0,3.5758712e-05,0
63,16,0,0,29,1,52,0,1,0,0,0,0,1.5290645e-05,0
207,15,0,0,64,1,46,0,0,0,1,0,0,4.2314523e-06,0
74,23,0,0,75,0,28,0,1,0,0,0,0,8.886528e-06,0
33,14,0,1,89,1,31,0,0,0,0,1,0,7.265972e-05,0
68,20,0,0,70,3,48,0,1,0,0,0,0,4.619942e-06,0
152,11,0,0,28,2,45,0,0,0,0,1,0,1.3341523e-05,0
230,23,0,0,80,3,51,0,0,0,1,0,0,6.328253e-06,0
925,1,0,0,62,1,41,1,0,0,0,0,0,0.0004952255,0
2,0,0,0,40,1,37,0,0,0,1,0,0,0.000106880325,0
173,7,0,0,51,2,53,0,0,0,1,0,0,5.027127e-06,0
209,13,1,0,79,4,64,0,0,1,0,0,0,3.4390177e-05,0
310,13,0,0,55,1,35,1,0,0,0,0,0,5.778419e-06,0
86,3,0,0,30,1,64,0,0,0,0,1,0,0.0028818646,0
141,2,0,0,99,3,37,0,0,0,0,1,0,2.2369039e-05,0
171,15,0,0,93,3,48,0,0,0,1,0,0,4.831329e-06,0
82,1,0,0,44,3,51,0,0,0,1,0,0,2.3889903e-05,0
184,17,0,0,38,2,65,0,0,1,0,0,0,1.3678864e-05,0
11,15,0,0,77,2,26,0,0,0,0,1,0,8.029204e-06,0
2,7,0,0,78,0,41,1,0,0,0,0,0,9.330475e-06,0
94,8,0,0,41,3,37,0,0,1,0,0,0,5.3926133e-06,0
52,10,0,0,73,6,32,1,0,0,0,0,0,3.3490654e-05,0
89,15,0,0,58,2,24,0,1,0,0,0,0,4.8414627e-06,0
88,0,0,0,79,5,52,0,1,0,0,0,0,0.012927676,0
47,14,0,0,56,5,54,0,0,0,1,0,0,4.615397e-05,0
74,10,0,0,57,2,49,0,0,1,0,0,0,4.350884e-06,0
166,21,1,0,96,1,31,1,0,0,0,0,0,2.5140738e-05,0
130,19,1,0,97,1,47,0,0,0,1,0,0,2.7040947e-05,0
547,19,0,0,74,2,62,0,0,0,1,0,0,8.972443e-06,0
158,0,0,0,68,2,21,0,0,0,1,0,0,1.8200115e-05,0
406,20,0,0,67,1,44,1,0,0,0,0,0,6.2768813e-06,0
93,11,0,0,78,1,58,1,0,0,0,0,0,5.543169e-06,0
42,3,0,0,57,1,19,1,0,0,0,0,0,1.4385714e-05,0
9,21,0,0,30,0,56,1,0,0,0,0,0,4.0314302e-05,0
150,14,0,0,79,2,31,1,0,0,0,0,0,4.478242e-06,0
43,1,0,0,67,0,50,1,0,0,0,0,0,1.9083876e-05,0
424,11,0,1,42,0,54,0,0,0,0,1,0,0.000106686246,0
313,9,0,0,99,1,48,0,1,0,0,0,0,6.078347e-06,0
367,18,0,1,84,2,40,1,0,0,0,0,0,7.256887e-05,0
65,6,0,1,99,2,35,0,0,1,0,0,0,4.103756e-05,0
897,10,0,0,36,4,65,0,0,0,1,0,0,0.00014534831,0
353,13,0,1,59,2,59,0,0,0,0,1,0,9.375725e-05,0
40,14,0,0,79,2,35,0,0,0,1,0,0,6.883185e-06,0
156,20,0,0,98,3,33,0,0,0,1,0,0,6.6187013e-06,0
58,8,0,0,40,2,49,0,0,0,1,0,0,5.579957e-06,0
156,3,0,0,29,1,54,0,0,0,1,0,0,0.0042162547,0
89,3,0,0,95,2,29,1,0,0,0,0,0,1.4755337e-05,0
402,3,0,1,80,2,27,0,0,0,1,0,0,0.0031721762,0
52,16,0,0,87,1,58,0,0,0,0,1,0,6.1532514e-06,0
57,13,0,0,31,2,51,0,0,0,0,1,0,1.483749e-05,0
4,21,0,0,41,1,60,0,0,0,1,0,0,8.864732e-06,0
160,13,0,0,99,3,60,0,0,0,1,0,0,6.0578145e-06,0
118,17,0,0,67,4,39,1,0,0,0,0,0,4.197478e-06,0
25,14,0,0,31,2,60,1,0,0,0,0,0,1.8183375e-05,0
292,14,0,0,30,1,52,1,0,0,0,0,0,1.5474205e-05,0
79,3,0,1,42,2,33,0,0,1,0,0,0,0.0056480137,0
47,12,0,0,84,2,41,0,1,0,0,0,0,4.570863e-06,0
7,2,1,0,32,3,37,0,1,0,0,0,1,0.9974215,1
176,21,0,1,50,1,22,0,0,1,0,0,0,5.051217e-05,0
238,19,0,0,47,0,68,1,0,0,0,0,0,7.1280197e-06,0
5,22,0,0,32,2,23,1,0,0,0,0,0,3.388577e-05,0
311,21,0,0,43,3,22,0,0,1,0,0,0,7.6968145e-06,0
102,15,0,0,80,3,30,0,0,0,1,0,0,5.486809e-06,0
317,2,0,0,49,7,21,1,0,0,0,0,0,0.01499498,0
41,7,0,0,63,3,56,0,0,0,0,1,0,6.5265735e-06,0
68,11,0,0,70,2,38,0,1,0,0,0,0,4.244944e-06,0
424,4,0,0,39,4,30,0,0,0,1,0,0,3.4367753e-05,0
25,16,0,0,80,3,69,0,1,0,0,0,0,6.8158784e-06,0
87,8,0,0,50,2,43,1,0,0,0,0,0,4.5063975e-06,0
238,16,0,0,54,2,59,0,0,0,0,1,0,6.2260633e-06,0
75,15,0,0,97,2,25,0,0,0,0,1,0,5.754124e-06,0
367,8,0,0,60,1,53,1,0,0,0,0,0,6.5616164e-06,0
748,13,0,0,60,2,65,0,0,0,0,1,0,4.614363e-05,0
783,11,0,0,72,1,39,1,0,0,0,0,0,2.0832718e-05,0
130,19,0,0,71,1,32,0,0,0,0,1,0,5.4863276e-06,0
613,13,0,0,77,2,68,0,0,0,0,1,0,1.9628662e-05,0
157,18,0,0,52,1,47,0,0,0,0,1,0,4.7852723e-06,0
32,21,0,0,69,1,60,0,0,0,1,0,0,6.196824e-06,0
99,11,0,1,29,2,58,0,1,0,0,0,0,0.00861286,0
56,8,0,0,28,3,33,1,0,0,0,0,0,2.1938191e-05,0
60,6,0,0,62,3,51,0,0,0,0,1,0,5.3288272e-06,0
123,11,0,0,57,3,33,0,0,0,1,0,0,5.0770172e-06,0
75,21,0,1,86,4,53,0,0,0,0,1,0,5.6808254e-05,0
222,21,0,0,68,3,49,1,0,0,0,0,0,4.7021067e-06,0
80,22,0,1,45,3,64,0,0,1,0,0,0,6.142093e-05,0
34,13,0,0,94,4,45,1,0,0,0,0,0,6.1045403e-06,0
56,14,0,0,36,2,36,0,0,0,0,1,0,1.535588e-05,0
13,12,0,0,96,4,60,1,0,0,0,0,0,7.195581e-06,0
55,17,0,0,33,4,61,1,0,0,0,0,0,1.3842215e-05,0
180,14,1,0,90,4,65,1,0,0,0,0,0,3.3979744e-05,0
351,21,0,0,46,1,46,0,1,0,0,0,0,6.158465e-06,0
121,22,0,1,62,2,35,0,0,0,0,1,0,5.845007e-05,0
92,7,1,0,97,3,36,0,1,0,0,0,0,1.9401004e-05,0
272,21,0,0,38,8,63,0,1,0,0,0,0,0.017124344,0
175,22,0,0,76,0,65,0,1,0,0,0,0,8.842543e-06,0
310,6,1,1,76,2,36,0,0,0,1,0,0,0.020961994,0
8,14,0,0,76,2,31,1,0,0,0,0,0,7.1956633e-06,0
18,23,0,0,52,2,35,1,0,0,0,0,0,7.653388e-06,0
261,21,0,0,53,2,67,0,0,0,0,1,0,9.730249e-06,0
98,22,0,0,93,2,24,1,0,0,0,0,0,5.9130916e-06,0
359,8,0,0,32,0,57,0,0,0,1,0,0,3.0878695e-05,0
54,17,0,0,39,5,18,0,1,0,0,0,0,0.0040614605,0
26,14,0,0,91,2,61,0,1,0,0,0,0,5.6963904e-06,0
107,14,0,0,80,2,69,0,0,1,0,0,0,7.055479e-06,0
158,3,0,0,44,1,68,0,0,0,0,1,0,2.0534657e-05,0
86,11,0,0,59,5,63,0,0,0,0,1,0,3.7285066e-05,0
46,1,0,0,93,3,69,0,0,1,0,0,0,3.1743315e-05,0
263,4,0,0,27,0,65,0,0,0,0,1,0,4.0866158e-05,0
143,4,0,0,60,0,29,0,1,0,0,0,0,6.379133e-06,0
375,9,0,0,47,2,66,0,1,0,0,0,0,8.43925e-06,0
7,0,0,0,96,1,41,0,1,0,0,0,0,2.9858587e-05,0
24,15,1,0,77,3,69,0,1,0,0,0,0,3.8905167e-05,0
118,4,0,0,73,1,53,0,0,1,0,0,0,4.850641e-06,0
25,21,0,0,54,4,50,0,0,1,0,0,0,6.3269677e-06,0
362,1,0,0,39,3,52,0,0,0,1,0,0,0.002661467,0
88,14,0,0,43,3,36,1,0,0,0,0,0,5.5716564e-06,0
199,4,0,0,38,2,56,1,0,0,0,0,0,1.394474e-05,0
93,18,0,0,57,1,46,0,0,0,1,0,0,4.6071254e-06,0
218,3,0,0,32,2,68,0,0,0,1,0,0,0.003014733,0
240,21,0,0,57,5,31,1,0,0,0,0,0,0.000115066716,0
108,9,0,0,88,4,35,1,0,0,0,0,0,4.918023e-06,0
187,10,0,0,51,2,24,0,0,1,0,0,0,6.4151886e-06,0
90,0,0,0,94,4,28,0,1,0,0,0,0,2.2738133e-05,0
118,23,0,0,56,2,30,1,0,0,0,0,0,5.5026076e-06,0
34,15,0,0,75,1,60,0,0,0,1,0,0,6.6255593e-06,0
192,14,0,0,27,3,59,0,0,1,0,0,0,1.594378e-05,0
8,19,1,1,84,1,35,0,0,0,0,1,0,0.0046491376,0
80,1,0,0,26,4,68,1,0,0,0,0,0,0.005048738,0
159,4,0,1,94,3,49,0,1,0,0,0,0,3.0904914e-05,0
425,5,0,0,64,3,60,1,0,0,0,0,0,6.308646e-06,0
322,4,0,0,28,2,24,0,0,1,0,0,0,3.3663695e-05,0
46,17,0,0,91,1,26,0,0,1,0,0,0,6.6566436e-06,0
44,1,0,1,79,3,52,0,0,0,0,1,0,0.015189591,0
49,9,1,0,98,6,46,0,0,0,1,0,0,0.0238584,0
254,8,0,0,73,3,32,0,0,1,0,0,0,6.0804277e-06,0
164,16,0,0,87,0,38,0,1,0,0,0,0,5.6335975e-06,0
349,2,0,0,45,2,43,0,0,1,0,0,0,1.581672e-05,0
536,0,1,0,98,3,22,0,0,1,0,0,0,0.15724911,0
98,4,0,0,58,3,39,0,0,0,0,1,0,4.9628675e-06,0
43,23,0,0,45,4,62,0,0,0,1,0,0,6.651427e-06,0
71,23,0,0,27,3,33,0,0,0,0,1,0,2.7412234e-05,0
247,6,0,0,47,1,46,0,1,0,0,0,0,4.841324e-06,0
189,21,0,0,75,2,43,0,1,0,0,0,0,5.219653e-06,0
58,8,0,1,34,4,23,0,0,1,0,0,0,0.006096352,0
247,20,0,0,37,1,22,0,0,1,0,0,0,2.1170568e-05,0
130,0,0,0,50,7,56,1,0,0,0,0,0,0.007564884,0
182,2,1,1,31,2,28,0,1,0,0,0,1,0.99984753,1
58,9,0,0,69,2,55,0,0,1,0,0,0,4.5969127e-06,0
31,18,0,0,54,1,34,0,1,0,0,0,0,5.2169553e-06,0
21,12,0,0,55,1,38,0,0,0,0,1,0,7.0497013e-06,0
289,19,0,0,81,2,53,0,0,0,1,0,0,5.8201804e-06,0
485,19,0,0,60,2,54,0,0,0,0,1,0,8.290486e-06,0
312,10,0,0,30,2,50,0,0,0,1,0,0,1.996107e-05,0
200,10,0,0,49,0,33,0,0,1,0,0,0,6.2509016e-06,0
107,2,0,0,27,2,42,0,1,0,0,0,0,0.0046290765,0
274,1,1,0,58,4,37,0,0,0,1,0,0,0.015230281,0
152,10,0,0,87,0,31,0,0,1,0,0,0,6.318454e-06,0
114,22,0,0,42,5,69,0,0,0,1,0,0,7.026928e-05,0
4,20,0,0,74,2,33,0,0,0,0,1,0,8.461808e-06,0
303,8,0,0,71,2,54,0,0,0,0,1,0,6.0147727e-06,0
291,13,0,0,73,1,18,1,0,0,0,0,0,6.997102e-06,0
79,3,0,0,82,2,61,0,0,1,0,0,0,1.752133e-05,0
103,3,0,1,45,0,32,0,0,1,0,0,0,0.0019032276,0
16,19,0,0,36,0,53,0,0,0,0,1,0,2.0797603e-05,0
73,12,0,0,40,3,50,0,0,0,1,0,0,5.6773e-06,0
178,11,0,0,83,1,64,1,0,0,0,0,0,5.8726796e-06,0
14,5,0,0,74,1,52,0,0,1,0,0,0,6.561466e-06,0
95,2,0,0,60,3,38,0,0,1,0,0,0,1.4298548e-05,0
3,20,1,0,92,0,56,1,0,0,0,0,0,2.9302457e-05,0
113,14,0,0,49,2,28,0,0,0,1,0,0,5.155537e-06,0
131,14,0,0,53,2,22,0,1,0,0,0,0,4.8342004e-06,0
38,5,0,0,40,3,34,0,1,0,0,0,0,7.4734403e-06,0
283,21,0,0,39,2,63,0,0,1,0,0,0,1.678229e-05,0
1354,23,0,0,38,0,47,0,1,0,0,0,0,0.011108784,0
46,17,0,0,87,2,59,0,1,0,0,0,0,5.8530823e-06,0
400,20,0,0,86,0,42,1,0,0,0,0,0,8.494505e-06,0
90,4,0,0,90,3,28,1,0,0,0,0,0,5.0619524e-06,0
55,3,0,0,39,1,43,0,0,0,1,0,0,0.0012388953,0
319,1,0,0,85,1,36,0,0,1,0,0,0,2.131011e-05,0
